time_s,theta_rad,theta_dot_rad_s,alpha_rad,alpha_dot_rad_s,pwm,mode,blend
0.0,0.0,0.0,3.141592653589793,0.0,0.0,0,0.0
0.005,0.0014028895778176694,0.5554945963974521,-3.139499472534946,0.828002427758349,140.0,1,0.0
0.01,0.005499136515849671,1.0774982273671787,-3.1334055680494624,1.600246227287677,140.0,1,0.0
0.015,0.0121234778742105,1.5668572191100187,-3.1235904424421506,2.3164319286582478,140.0,1,0.0
0.02,0.0211143805572414,2.024211000605567,-3.1103353813943193,2.976139935870588,140.0,1,0.0
0.025,0.032312968182252766,2.4499867676870664,-3.0939240644338017,3.5788407439401198,140.0,1,0.0
0.030000000000000002,0.04556205964914109,2.8444468510704524,-3.0746429320149113,4.123978108740791,140.0,1,0.0
0.035,0.060705543746057244,3.207773167897552,-3.0527810036565883,4.611101478550227,140.0,1,0.0
0.04,0.07758823591246086,3.5401729477989945,-3.0286289613277666,5.040023304872802,140.0,1,0.0
0.045,0.09605628279960662,3.8419893857662055,-3.0024774367818576,5.410975922700592,140.0,1,0.0
0.049999999999999996,0.11595809862602681,4.113801139452423,-2.9746145674196125,5.724743372410679,140.0,1,0.0
0.05499999999999999,0.13714574116270667,4.356496637483733,-2.9453230004012423,5.982747325350406,140.0,1,0.0
0.05999999999999999,0.15947657465902998,4.57131336528078,-2.9148766119514242,6.1870736106381425,140.0,1,0.0
0.06499999999999999,0.18281503205903932,4.7598381727464005,-2.8835372522208083,6.340435753606238,140.0,1,0.0
0.06999999999999999,0.2070342850949594,4.923971014101838,-2.851551817748593,6.446082311124108,140.0,1,0.0
0.075,0.23201765707724162,5.065859930615937,-2.8191498974095643,6.507663169687466,140.0,1,0.0
0.08,0.25765966149906233,5.187818373685558,-2.7865421486965287,6.529074531486035,140.0,1,0.0
0.085,0.28386660793210344,5.292236696329049,-2.753919460363796,6.51430249479919,140.0,1,0.0
0.09000000000000001,0.3105567728521675,5.381498137868162,-2.721452865331028,6.467281684459765,140.0,1,0.0
0.09500000000000001,0.3376601777787502,5.457906723737713,-2.6892940987801954,6.391779863194626,140.0,1,0.0
0.10000000000000002,0.3651180458760712,5.523631164046984,-2.6575766566529047,6.291313540945925,140.0,1,0.0
0.10500000000000002,0.3928820208295788,5.580665837047764,-2.626417197778086,6.169094576307817,140.0,1,0.0
0.11000000000000003,0.4209132313302424,5.630807725818374,-2.595917142284329,6.028004283235522,140.0,1,0.0
0.11500000000000003,0.44918127516581646,5.6756468503812085,-2.5661643416643107,5.870589698269876,140.0,1,0.0
0.12000000000000004,0.4776631829798377,5.716567191030315,-2.537234724352452,5.699076144233297,140.0,1,0.0
0.12500000000000003,0.5063424065949993,5.754755115900453,-2.509193849311411,5.515390615447408,140.0,1,0.0
0.13000000000000003,0.5352078626500315,5.791212679892359,-2.4820983254259477,5.321191390222933,140.0,1,0.0
0.13500000000000004,0.564253050364973,5.826773667018236,-2.4559970748680944,5.117900326577616,140.0,1,0.0
0.14000000000000004,0.593475252938962,5.862120776136235,-2.4309324337434335,4.906735309078595,140.0,1,0.0
0.14500000000000005,0.6228748253072599,5.897802826954187,-2.4069410937536104,4.688741179515183,140.0,1,0.0
0.15000000000000005,0.6524545663883724,5.934251255940628,-2.384054895169812,4.464818163475594,140.0,1,0.0
0.15500000000000005,0.6822191710918674,5.971795473620582,-2.36230148503473,4.235747303249054,140.0,1,0.0
0.16000000000000006,0.7121747557935959,6.010676873448326,-2.341704856042893,4.002212750466476,140.0,1,0.0
0.16500000000000006,0.7423284503357552,6.051061432145743,-2.3222857816869786,3.7648209922905203,140.0,1,0.0
0.17000000000000007,0.7726880495681502,6.093050937478808,-2.3040621625327953,3.524117214611237,140.0,1,0.0
0.17500000000000007,0.8032615605358212,6.136630649525741,-2.2870494548677445,3.280536593718464,139.97469633986026,1,0.0
0.18000000000000008,0.8340572784460182,6.18193008378278,-2.271260557367937,3.0346670605950674,140.0,1,0.0
0.18500000000000008,0.8650835622738027,6.228848341801384,-2.256705978851777,2.7868797305322364,140.0,1,0.0
0.19000000000000009,0.8963483516251011,6.277319007909563,-2.243394261516201,2.5375907310269303,140.0,1,0.0
0.1950000000000001,0.9278591897804502,6.327250922890504,-2.231331900839062,2.2872035502771784,140.0,1,0.0
